提交时间(h),所用时间(s),IP地址,省会,性别,年龄
15,301,39.181.223.233,浙江,1,3
15,135,39.159.138.106,江西,2,2
15,106,101.243.156.18,北京,2,3
15,84,117.42.62.144,江西,2,2
15,80,223.104.18.196,安徽,2,2
15,146,122.71.91.49,北京,2,1
15,146,111.132.89.59,北京,2,1
16,155,220.191.231.198,浙江,2,3
16,149,223.104.170.2,江西,2,2
16,87,114.244.187.216,北京,2,1
16,211,112.17.244.18,浙江,1,2
16,112,122.225.78.4,浙江,1,3
16,266,112.17.243.36,浙江,1,4
17,191,122.242.107.59,浙江,1,4
17,174,49.92.105.114,江苏,1,3
17,89,117.136.60.197,江西,2,2
17,95,117.136.60.182,江西,2,2
17,185,36.22.196.38,浙江,1,4
17,204,111.73.134.72,江西,1,5
18,136,112.17.240.20,浙江,1,3
18,174,112.12.89.51,浙江,1,3
18,106,112.12.89.51,浙江,1,1
18,232,125.113.146.179,浙江,1,4
18,116,125.113.146.179,浙江,1,4
19,172,180.116.53.119,江苏,1,3
19,100,117.136.0.134,北京,2,1
19,69,36.23.93.8,浙江,1,4
19,266,122.227.51.18,浙江,1,3
19,167,106.226.239.144,江西,2,4
19,247,113.84.143.130,广东,1,2
19,42,113.84.143.130,广东,1,2
20,261,223.104.13.152,河北,1,3
20,361,182.86.161.166,江西,2,4
20,149,223.104.13.152,河北,1,3
20,144,182.86.161.166,江西,2,4
21,70,111.198.229.127,北京,1,1
21,349,182.86.131.39,江西,1,4
21,257,101.241.73.51,北京,1,3
21,93,117.73.154.124,北京,2,2
22,141,223.21.158.152,北京,1,1
22,172,117.91.63.3,江苏,1,3
8,161,223.104.1.245,广东,2,3
9,116,183.218.45.47,江西,1,4
9,83,183.218.45.47,江西,1,4
9,125,223.104.173.68,江西,2,4
13,34,112.17.246.178,浙江,2,2
13,567,112.17.240.116,浙江,2,2
13,116,112.17.239.104,浙江,1,2
13,213,115.210.34.155,浙江,2,3
13,127,125.117.175.116,浙江,1,4
13,151,115.210.34.155,浙江,2,3
13,96,112.12.89.75,浙江,2,2
13,155,223.93.42.149,浙江,2,4
14,74,218.205.55.72,浙江,2,2
14,146,125.117.153.151,浙江,2,2
14,1627,223.94.72.163,浙江,2,2
14,256,113.214.218.164,浙江,1,2
14,198,223.93.43.211,浙江,2,2
14,191,211.138.116.87,浙江,1,2
14,120,219.82.86.232,浙江,2,4
14,178,112.12.89.81,浙江,1,5
14,340,39.189.224.60,浙江,1,4
14,293,36.23.62.48,浙江,2,3
14,113,125.112.250.190,浙江,2,3
15,156,112.17.244.231,浙江,1,4
15,51,124.160.213.74,浙江,2,4
15,38,124.160.213.74,浙江,2,4
15,198,39.189.233.77,浙江,2,4
15,99,39.189.233.77,浙江,2,4
16,291,223.93.43.123,浙江,2,3
16,136,39.188.2.53,浙江,1,3
18,181,115.210.51.60,浙江,1,3
18,49,112.17.236.231,浙江,1,3
18,155,101.70.219.57,浙江,1,2
18,178,117.136.60.133,江西,1,2
18,142,119.41.166.201,海南,2,4
18,114,223.93.60.62,浙江,1,2
18,115,112.17.242.68,浙江,2,2
18,156,211.138.117.157,浙江,1,3
18,158,115.210.15.219,浙江,2,3
18,146,60.182.79.140,浙江,2,2
18,359,39.186.191.149,浙江,1,3
18,59,223.93.60.62,浙江,1,2
18,122,113.214.202.3,浙江,1,3
18,143,218.205.55.161,浙江,1,3
18,168,211.138.117.248,浙江,2,4
18,170,112.17.243.252,浙江,2,2
18,164,113.214.202.12,浙江,2,4
18,324,112.17.238.230,浙江,1,4
18,165,183.146.95.47,浙江,1,2
18,140,218.205.55.111,浙江,1,2
18,337,39.188.2.34,浙江,1,3
18,242,36.23.232.24,浙江,1,4
18,202,61.175.228.216,浙江,1,3
18,274,112.17.244.134,浙江,1,5
18,237,183.147.10.240,浙江,2,3
18,320,122.247.156.64,浙江,2,3
18,194,180.158.125.217,上海,2,3
18,193,112.17.243.189,浙江,1,4
18,155,112.17.235.60,浙江,2,2
18,380,60.182.189.201,浙江,1,4
18,121,112.17.243.189,浙江,1,4
18,64,113.214.202.17,浙江,1,2
18,77,36.5.135.141,安徽,1,4
18,314,183.162.50.228,安徽,2,4
18,171,125.112.205.129,浙江,2,2
18,155,112.17.243.232,浙江,1,3
18,341,112.17.235.49,浙江,2,4
18,205,36.23.229.123,浙江,1,3
19,138,36.5.161.209,安徽,2,4
19,135,112.28.137.87,安徽,1,4
19,73,112.17.235.49,浙江,2,4
19,64,112.17.235.49,浙江,2,4
19,210,112.26.27.41,安徽,1,4
19,123,223.104.101.188,河北,1,4
19,62,112.17.241.62,浙江,1,2
19,165,125.120.137.221,浙江,2,3
19,198,112.12.88.38,浙江,2,3
19,282,183.147.26.132,浙江,2,3
19,142,122.243.60.65,浙江,1,3
19,90,39.188.3.199,浙江,2,3
19,99,113.214.218.232,浙江,2,3
19,177,223.93.61.208,浙江,2,2
19,192,113.214.218.54,浙江,2,3
19,137,112.17.240.157,浙江,2,3
19,115,112.17.247.25,浙江,2,3
19,228,113.214.202.6,浙江,1,4
19,105,183.147.86.170,浙江,1,4
19,128,117.136.100.29,安徽,1,4
19,152,112.17.241.43,浙江,1,3
19,178,103.74.150.250,北京,1,4
19,170,223.93.41.156,浙江,1,4
19,117,112.12.88.253,浙江,1,3
19,89,113.214.218.213,浙江,1,3
19,127,117.136.8.227,上海,1,3
19,117,60.253.194.62,北京,1,2
19,64,113.214.218.102,浙江,1,3
19,111,112.17.242.196,浙江,2,3
19,58,112.17.241.155,浙江,2,4
19,99,115.35.70.16,北京,2,4
19,112,115.210.213.87,浙江,2,4
19,105,223.104.5.166,上海,1,2
19,73,113.214.202.83,浙江,2,2
19,242,211.138.116.93,浙江,2,2
19,104,112.17.238.66,浙江,2,3
19,288,112.12.77.99,浙江,1,2
19,65,112.17.247.251,浙江,1,2
19,392,223.104.33.65,安徽,1,4
19,207,112.12.40.16,浙江,1,4
19,180,112.17.236.219,浙江,1,3
19,102,222.128.243.2,北京,2,4
19,127,112.17.241.81,浙江,2,2
19,261,39.187.112.59,浙江,1,4
19,266,123.157.9.82,浙江,2,3
19,164,112.17.244.2,浙江,1,4
19,849,122.235.165.31,浙江,2,3
19,285,183.154.49.25,浙江,2,3
19,408,115.211.186.46,浙江,2,3
19,182,122.235.165.31,浙江,1,4
19,117,211.138.116.251,浙江,2,2
19,119,115.211.186.46,浙江,2,3
19,443,39.183.143.13,浙江,2,4
19,170,122.235.165.31,浙江,1,2
19,152,115.210.42.46,浙江,2,2
19,100,117.136.82.26,四川,2,4
20,147,112.17.245.116,浙江,1,4
20,158,112.17.237.5,浙江,1,4
20,203,39.189.253.208,浙江,1,3
20,103,112.17.235.219,浙江,2,2
20,134,112.17.239.38,浙江,2,3
20,177,112.17.246.122,浙江,1,2
20,88,112.17.237.5,浙江,1,4
20,180,112.17.244.251,浙江,2,4
20,409,39.188.3.167,浙江,1,5
20,518,39.188.3.167,浙江,2,3
20,290,183.146.12.175,浙江,1,4
20,631,39.186.190.242,浙江,2,3
20,232,125.112.214.2,浙江,1,3
20,80,39.188.3.197,浙江,1,3
20,182,111.2.74.173,浙江,2,3
20,70,39.188.3.197,浙江,1,3
20,164,112.17.239.123,浙江,2,2
20,121,112.17.236.82,浙江,1,3
20,123,218.205.55.136,浙江,2,3
20,291,112.17.245.153,浙江,1,3
20,94,220.178.159.2,安徽,1,4
20,217,36.25.78.243,浙江,1,4
20,109,112.17.242.98,浙江,1,3
20,268,112.17.241.214,浙江,2,2
21,145,112.12.77.15,浙江,2,4
21,93,49.90.141.90,江苏,2,4
21,214,183.154.101.53,浙江,2,4
21,85,49.92.179.48,江苏,1,3
21,99,112.17.241.158,浙江,2,3
21,373,115.195.46.190,浙江,1,4
21,77,49.92.179.48,江苏,1,3
21,206,211.138.117.16,浙江,2,3
21,66,113.214.202.77,浙江,1,2
21,232,112.17.241.153,浙江,1,2
21,243,112.17.243.165,浙江,2,3
21,98,36.23.232.209,浙江,1,3
21,453,112.17.238.203,浙江,2,2
21,585,112.17.247.154,浙江,2,4
21,136,125.113.234.250,浙江,1,3
22,99,115.198.109.43,浙江,1,4
22,105,36.23.20.75,浙江,1,4
22,100,36.23.20.75,浙江,1,4
22,125,36.23.20.75,浙江,1,3
22,182,125.122.27.197,浙江,1,4
22,100,125.113.53.65,浙江,1,2
22,234,112.26.233.27,安徽,1,4
23,260,183.154.17.13,浙江,1,4
23,116,183.160.54.245,安徽,1,5
23,160,125.106.83.62,浙江,1,4
23,87,162.221.13.226,国外,1,2
23,269,113.214.218.132,浙江,1,4
5,311,125.117.233.137,浙江,1,4
6,202,36.5.132.49,安徽,2,4
7,339,36.23.200.215,浙江,1,4
8,114,39.186.190.242,浙江,2,2
8,214,39.181.177.186,浙江,1,4
8,229,115.212.216.95,浙江,1,3
8,139,36.23.110.72,浙江,1,3
8,274,125.117.172.233,浙江,1,4
8,49,125.117.172.233,浙江,1,4
8,146,112.17.245.25,浙江,2,2
8,232,113.214.202.33,浙江,1,3
9,181,112.17.239.226,浙江,1,3
9,213,117.136.46.13,江苏,2,3
9,560,112.17.245.189,浙江,1,4
9,202,113.214.218.177,浙江,2,4
9,178,112.17.235.88,浙江,2,4
9,131,36.57.154.30,安徽,1,4
9,244,112.28.142.27,安徽,1,4
9,182,60.182.192.211,浙江,2,4
10,124,112.17.236.19,浙江,1,4
10,123,125.117.117.139,浙江,1,4
10,130,223.93.41.252,浙江,1,2
10,173,183.162.6.115,安徽,1,4
10,100,124.160.213.160,浙江,1,3
10,244,223.243.179.10,安徽,1,4
10,93,223.243.179.10,安徽,1,4
11,86,183.13.173.120,广东,1,4
11,152,117.66.8.193,安徽,1,4
11,152,112.26.27.41,安徽,1,4
11,142,183.163.233.186,安徽,2,4
12,261,112.17.235.94,浙江,1,4
12,316,115.212.68.242,浙江,2,4
12,277,112.17.247.60,浙江,1,4
12,164,223.85.218.67,四川,2,4
12,2186,112.17.235.88,浙江,2,4
13,277,101.70.221.169,浙江,1,4
14,49,113.214.202.19,浙江,1,1
15,126,112.17.242.65,浙江,1,4
15,167,36.5.162.48,安徽,2,4
15,301,36.23.85.234,浙江,1,4
16,242,112.17.238.202,浙江,1,2
16,131,113.214.218.16,浙江,2,3
16,163,112.224.2.249,山东,1,3
17,60,223.93.41.105,浙江,1,1
7,126,112.17.236.203,浙江,2,4
11,176,111.73.168.225,江西,1,4
12,88,182.86.201.252,江西,2,2
12,118,223.104.173.229,江西,2,3
12,258,182.97.86.151,江西,2,4
12,297,113.195.118.255,江西,2,4
12,150,182.86.161.165,江西,2,3
12,98,117.163.160.158,江西,2,4
12,107,182.84.79.210,江西,2,2
12,215,223.104.10.236,江西,1,4
13,216,182.99.40.32,江西,1,3
13,23,182.97.114.95,江西,1,3
13,106,182.86.204.72,江西,2,3
13,489,182.86.204.157,江西,2,2
13,66,182.86.204.72,江西,2,3
13,145,182.86.201.1,江西,1,3
13,106,182.86.201.1,江西,1,3
13,144,117.163.161.159,江西,1,4
13,161,182.86.163.3,江西,2,2
13,64,118.212.218.228,江西,2,3
13,63,106.7.179.175,江西,2,3
13,200,115.152.212.3,江西,1,2
13,148,182.86.168.112,江西,1,3
13,171,182.86.163.121,江西,1,3
13,123,106.225.1.240,江西,2,2
13,215,218.2.224.194,江苏,1,3
13,160,182.86.131.136,江西,1,3
13,119,117.44.177.1,江西,2,3
14,319,27.38.21.29,广东,2,4
14,139,182.86.206.63,江西,2,3
14,82,27.17.61.190,湖北,1,3
14,33,118.212.201.211,江西,1,3
15,71,182.86.167.144,江西,2,3
15,106,117.136.60.42,江西,1,2
15,96,223.83.145.28,江西,2,3
15,256,118.212.208.242,江西,2,3
15,113,182.106.105.162,江西,2,4
15,393,117.169.163.192,江西,2,4
16,221,27.152.178.30,福建,2,4
16,174,120.206.255.38,江西,2,3
16,185,113.195.193.22,江西,2,3
23,137,120.206.255.35,江西,2,3
23,343,59.63.68.236,江西,2,3
4,57,111.73.170.59,江西,1,3
4,51,111.73.170.59,江西,1,3
6,152,111.73.140.39,江西,2,3
7,191,111.73.141.180,江西,1,4
7,351,182.86.207.20,江西,1,3
7,161,111.73.140.29,江西,2,4
9,132,223.74.156.91,广东,1,3
11,74,223.104.173.26,江西,1,5
11,80,117.136.60.4,江西,2,5
11,127,121.225.154.207,江苏,1,3
12,60,223.104.212.11,上海,2,2
12,143,182.86.131.59,江西,1,3
12,132,117.162.240.123,江西,1,2
13,202,124.205.77.162,北京,2,4
19,206,223.84.46.45,江西,1,3
20,72,39.179.80.97,江西,2,2
7,111,118.212.220.161,江西,2,3
7,84,115.152.211.245,江西,2,3
9,96,117.165.2.174,江西,2,2
12,149,162.221.13.226,国外,1,2
12,177,182.149.202.109,四川,1,2
12,80,139.207.58.183,四川,1,2
12,139,101.90.255.95,上海,2,2
12,169,183.192.23.71,上海,1,2
12,214,223.96.96.227,山东,2,2
12,93,221.177.253.27,广东,2,2
12,85,117.136.38.215,北京,1,2
12,178,117.136.0.48,北京,2,2
12,137,159.226.43.48,北京,1,2
12,123,114.242.250.222,北京,2,2
13,1067,61.148.244.44,北京,1,2
13,140,27.28.224.7,湖北,1,2
13,136,219.149.182.186,山西,1,3
13,164,49.90.137.148,江苏,2,3
13,129,61.148.242.145,北京,2,2
13,195,114.248.22.206,北京,2,2
13,153,117.136.38.198,北京,1,2
14,155,124.126.135.73,北京,1,2
14,48,27.221.102.81,山东,1,5
14,190,223.104.3.165,北京,2,3
14,7655,123.116.36.95,北京,1,2
14,138,159.226.43.48,北京,1,2
14,81,111.73.168.225,江西,2,4
15,82,110.96.219.139,北京,1,2
16,120,180.79.10.220,北京,2,3
16,256,223.104.176.215,辽宁,1,3
16,139,61.148.242.45,北京,1,2
16,165,112.41.0.48,辽宁,2,2
16,72,183.158.84.251,浙江,1,2
17,68,113.46.172.52,北京,1,3
17,271,222.65.1.165,上海,2,2
17,316,223.104.3.242,北京,2,2
17,134,223.104.34.115,安徽,1,3
19,82,101.240.16.170,北京,2,2
19,2289,124.205.212.218,北京,1,2
19,109,122.225.220.133,浙江,1,3
19,153,36.23.26.89,浙江,1,3
19,145,59.44.40.196,辽宁,2,2
19,129,112.28.158.39,安徽,2,2
19,162,223.104.3.195,北京,2,3
20,135,101.87.198.200,上海,2,3
20,117,223.149.233.35,湖南,2,1
21,272,111.199.34.158,北京,1,3
22,158,183.155.55.131,浙江,1,4
22,324,183.155.55.131,浙江,1,4
22,214,183.155.55.131,浙江,1,4
22,192,183.155.55.131,浙江,1,4
21,1071,114.253.250.95,北京,1,2
12,165,162.221.13.226,国外,1,2
12,55,42.235.18.39,河南,1,2
13,47,223.11.84.99,山西,1,2
13,109,36.104.26.183,吉林,1,2
13,121,113.200.66.148,陕西,1,2
13,995,223.104.3.182,北京,1,2
13,106,223.104.14.66,山西,2,2
13,129,117.136.38.201,北京,2,2
13,190,117.136.0.39,北京,2,2
14,144,175.188.164.178,河北,2,2
14,112,117.136.0.240,北京,2,2
15,174,117.136.38.93,北京,2,2
15,109,124.65.131.74,北京,1,2
16,137,223.104.3.131,北京,2,2
17,124,117.136.90.101,山西,1,2
18,119,1.202.187.111,北京,2,2
18,194,118.198.29.184,北京,1,2
19,217,106.8.197.39,河北,2,2
19,159,223.104.3.204,北京,1,2
1,170,111.200.15.18,北京,1,2
0,131,61.158.149.214,河南,1,2
